language,word,pronunciation,tone practice,tone distractor 1,tone distractor 2,tone distractor 3,meaning,example sentence,sentence pronunciation,sentence meaning,Level,group,tag,pack,notes
Taiwan Mandarin,遍,biàn ,biàn,biān,bián,biǎn,time; occurrence count,請再說一遍。,qǐng zài shuō yí biàn.,Please say it one more time.,B1,measure,measure word,Core Content,
Taiwan Mandarin,改,găi ,gǎi,gài,gāi,gái,to change; to correct,我想改我的答案。,wǒ xiǎng gǎi wǒ de dáàn.,I want to change my answer.,B1,actions,verb,Core Content,
Taiwan Mandarin,忘記,wàngjì ,wàngjì,wāngjì,wàngjí,wǎngjì,to forget,我忘記帶鑰匙了。,wǒ wàngjì dài yàoshi le.,I forgot to bring my key.,B1,actions,verb,Core Content,
Taiwan Mandarin,程度,chéngdù ,chéngdù,chěngdù,chéngdú,chēngdù,degree; level,他的中文程度很好。,tā de Zhōngwén chéngdù hěn hǎo.,His Chinese level is good.,B1,description,noun,Core Content,
Taiwan Mandarin,趕快,gănkuài ,gǎnkuài,gànkuài,gǎnkuái,gánkuài,quickly; hurry up,快下雨了，我們趕快回家。,"kuài xià yǔ le, wǒmen gǎnkuài huí jiā.",It is about to rain; let’s hurry home.,B1,time,adverb,Core Content,
Taiwan Mandarin,以上,yĭshàng ,yǐshàng,yìshàng,yǐsháng,yíshàng,above; more than,十八歲以上可以參加。,shíbā suì yǐshàng kěyǐ cānjiā.,People eighteen and older can join.,B1,quantity,phrase,Core Content,
Taiwan Mandarin,以下,yĭxià ,yǐxià,yìxià,yǐxiá,yíxià,below; less than,十歲以下的小孩不用買票。,shí suì yǐxià de xiǎohái bú yòng mǎi piào.,Children under ten do not need to buy tickets.,B1,quantity,phrase,Core Content,
Taiwan Mandarin,意見,yìjiàn ,yìjiàn,yījiàn,yìjián,yǐjiàn,opinion; suggestion,老師想聽大家的意見。,lǎoshī xiǎng tīng dàjiā de yìjiàn.,The teacher wants to hear everyone’s opinions.,B1,ideas,noun,Core Content,
Taiwan Mandarin,用功,yònggōng ,yònggōng,yōnggōng,yònggǒng,yǒnggōng,hardworking; diligent,他每天都很用功。,tā měitiān dōu hěn yònggōng.,He studies hard every day.,B1,study,adjective,Core Content,
Taiwan Mandarin,研究,yánjiù ,yánjiù,yǎnjiù,yánjiú,yānjiù,to research; research,老師正在研究台灣歷史。,lǎoshī zhèngzài yánjiù Táiwān lìshǐ.,The teacher is researching Taiwan history.,B1,study,verb,Core Content,
Taiwan Mandarin,教育,jiàoyù ,jiàoyù,jiāoyù,jiàoyú,jiǎoyù,education,我們今天上課學教育。,wǒmen jīntiān shàngkè xué jiàoyù.,We studied education in class today.,B1,school,noun,Core Content,
Taiwan Mandarin,選擇,xuănzé ,xuǎnzé,xuànzé,xuǎnzè,xuánzé,choice; to choose,你有很多選擇。,nǐ yǒu hěn duō xuǎnzé.,You have many choices.,B1,choices,noun,Core Content,
Taiwan Mandarin,建議,jiànyì ,jiànyì,jiānyì,jiànyí,jiǎnyì,suggestion; to suggest,謝謝你的建議。,xièxie nǐ de jiànyì.,Thank you for your suggestion.,B1,ideas,noun,Core Content,
Taiwan Mandarin,知識,zhīshì ,zhīshì,zhíshì,zhīshí,zhìshì,knowledge,閱讀可以增加知識。,yuèdú kěyǐ zēngjiā zhīshì.,Reading can increase knowledge.,B1,study,noun,Core Content,
Taiwan Mandarin,座,zuò ,zuò,zuō,zuó,zuǒ,measure word for buildings or mountains,山上有一座廟。,shān shàng yǒu yí zuò miào.,There is a temple on the mountain.,B1,measure,measure word,Core Content,
Taiwan Mandarin,臥室,wòshì ,wòshì,wōshì,wòshí,wǒshì,bedroom,我的臥室不大，但是很乾淨。,"wǒ de wòshì bú dà, dànshì hěn gānjìng.","My bedroom is not big, but it is clean.",B1,home,noun,Core Content,
Taiwan Mandarin,臥房,wòfáng ,wòfáng,wōfáng,wòfàng,wǒfáng,bedroom,家裡的臥房很乾淨。,jiā lǐ de wòfáng hěn gānjìng.,The bedroom at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,浴室,yùshì ,yùshì,yūshì,yùshí,yǔshì,bathroom,浴室裡有乾淨的毛巾。,yùshì lǐ yǒu gānjìng de máojīn.,There are clean towels in the bathroom.,B1,home,noun,Core Content,
Taiwan Mandarin,院(子),yuàn(zi),yuàn(zi),yuān(zi),yuán(zi),yuǎn(zi),yard; courtyard,家裡的院很乾淨。,jiā lǐ de yuàn hěn gānjìng.,The yard; courtyard at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,書房,shūfáng ,shūfáng,shúfáng,shūfàng,shùfáng,study room,家裡的書房很乾淨。,jiā lǐ de shūfáng hěn gānjìng.,The study room at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,洗衣機,xĭyījī ,xǐyījī,xìyījī,xǐyǐjī,xǐyījì,washing machine,洗衣機壞了，我要請人修。,"xǐyījī huài le, wǒ yào qǐng rén xiū.","The washing machine broke, so I need someone to repair it.",B1,home,noun,Core Content,
Taiwan Mandarin,餐桌,cānzhuō,cānzhuō,cánzhuō,cānzhuǒ,cànzhuō,dining table,家裡的餐桌很乾淨。,jiā lǐ de cānzhuō hěn gānjìng.,The dining table at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,打開,dăkāi ,dǎkāi,dàkāi,dǎkǎi,dákāi,to open; turn on,請打開窗戶。,qǐng dǎkāi chuānghù.,Please open the window.,B1,actions,verb,Core Content,
Taiwan Mandarin,箱/箱(子),xiāng /xiāng(zi),xiāng /xiāng(zi),xiáng /xiāng(zi),xiāng /xiǎng(zi),xiàng /xiāng(zi),box; case,這個箱子很重。,zhège xiāngzi hěn zhòng.,This box is heavy.,B1,objects,noun,Core Content,
Taiwan Mandarin,層,céng ,céng,cěng,cèng,cēng,floor; layer,我家住在三樓那一層。,wǒ jiā zhù zài sān lóu nà yì céng.,My home is on the third floor.,B1,measure,measure word,Core Content,
Taiwan Mandarin,櫃(子),guì(zi) ,guì(zi),guī(zi),guí(zi),guǐ(zi),cabinet; cupboard,家裡的櫃很乾淨。,jiā lǐ de guì hěn gānjìng.,The cabinet; cupboard at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,大門,dàmén ,dàmén,dāmén,dàmèn,dǎmén,main gate; front door,家裡的大門很乾淨。,jiā lǐ de dàmén hěn gānjìng.,The main gate; front door at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,鄰居,línjū ,línjū,lǐnjū,línjǔ,līnjū,neighbor,我的鄰居常跟我打招呼。,wǒ de línjū cháng gēn wǒ dǎ zhāohu.,My neighbor often says hello to me.,B1,home,noun,Core Content,
Taiwan Mandarin,熱鬧(˙ㄋㄠ),rènao ,rènao,rēnao,rénao,rěnao,lively; bustling,夜市晚上非常熱鬧。,yèshì wǎnshàng fēicháng rènao.,The night market is very lively at night.,B1,description,adjective,Core Content,
Taiwan Mandarin,吵,chăo ,chǎo,chào,chāo,cháo,noisy; to quarrel,外面太吵了，我不能念書。,"wàimiàn tài chǎo le, wǒ bù néng niànshū.","It is too noisy outside, so I cannot study.",B1,description,adjective,Core Content,
Taiwan Mandarin,亂,luàn,luàn,luān,luán,luǎn,messy; chaotic,這個情形很亂。,zhège qíngxíng hěn luàn.,This situation is messy; chaotic.,B1,description,adjective,Core Content,
Taiwan Mandarin,房東,fángdōng ,fángdōng,fǎngdōng,fángdǒng,fāngdōng,landlord,家裡的房東很乾淨。,jiā lǐ de fángdōng hěn gānjìng.,The landlord at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,房屋,fángwū ,fángwū,fǎngwū,fángwǔ,fāngwū,house; building,家裡的房屋很乾淨。,jiā lǐ de fángwū hěn gānjìng.,The house; building at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,搬家,bānjiā ,bānjiā,bánjiā,bānjiǎ,bànjiā,to move house,我們下個月要搬家。,wǒmen xià ge yuè yào bānjiā.,We are moving next month.,B1,home,verb phrase,Core Content,
Taiwan Mandarin,開水,kāishuĭ,kāishuǐ,káishuǐ,kāishuī,kàishuǐ,boiled water,請給我一杯開水。,qǐng gěi wǒ yì bēi kāishuǐ.,Please give me a cup of boiled water.,B1,food and drink,noun,Core Content,
Taiwan Mandarin,鄉下,xiāngxià ,xiāngxià,xiángxià,xiāngxiá,xiàngxià,countryside,奶奶住在鄉下。,nǎinai zhù zài xiāngxià.,Grandma lives in the countryside.,B1,place,noun,Core Content,
Taiwan Mandarin,傘,săn,sǎn,sàn,sān,sán,umbrella,請把傘放在桌上。,qǐng bǎ sǎn fàng zài zhuō shàng.,Please put the umbrella on the table.,B1,objects,noun,Core Content,
Taiwan Mandarin,花,huā ,huā,huá,huǎ,huà,flower,今天的花很特別。,jīntiān de huā hěn tèbié.,Today's flower is special.,B1,nature,noun,Core Content,
Taiwan Mandarin,朵,duŏ,duǒ,duò,duō,duó,measure word for flowers/clouds,這裡有一朵東西。,zhèlǐ yǒu yì duǒ dōngxi.,There is one measure word for flowers/clouds of something here.,B1,measure,measure word,Core Content,
Taiwan Mandarin,蚊(子),wén(zi),wén(zi),wěn(zi),wèn(zi),wēn(zi),mosquito,今天的蚊很特別。,jīntiān de wén hěn tèbié.,Today's mosquito is special.,B1,nature,noun,Core Content,
Taiwan Mandarin,自然,zìrán ,zìrán,zīrán,zìràn,zǐrán,nature; natural,今天的自然很特別。,jīntiān de zìrán hěn tèbié.,Today's nature; natural is special.,B1,nature,noun,Core Content,
Taiwan Mandarin,月亮,yuèliàng ,yuèliàng,yuēliàng,yuèliáng,yuěliàng,moon,今晚的月亮很亮。,jīnwǎn de yuèliàng hěn liàng.,The moon is bright tonight.,B1,nature,noun,Core Content,
Taiwan Mandarin,星星,xīngxing,xīngxing,xíngxing,xǐngxing,xìngxing,stars,今天的星星很特別。,jīntiān de xīngxing hěn tèbié.,Today's stars is special.,B1,nature,noun,Core Content,
Taiwan Mandarin,環境,huánjìng ,huánjìng,huǎnjìng,huánjíng,huānjìng,environment,我們要保護環境。,wǒmen yào bǎohù huánjìng.,We should protect the environment.,B1,nature,noun,Core Content,
Taiwan Mandarin,晴天,qíngtiān ,qíngtiān,qǐngtiān,qíngtiǎn,qīngtiān,sunny day,今天的晴天很特別。,jīntiān de qíngtiān hěn tèbié.,Today's sunny day is special.,B1,weather,noun,Core Content,
Taiwan Mandarin,暖和,nuănhuo ,nuǎnhuo,nuànhuo,nuānhuo,nuánhuo,warm,今天有一點暖和。,jīntiān yǒu yìdiǎn nuǎnhuo.,Today is a little warm.,B1,weather,adjective,Core Content,
Taiwan Mandarin,涼快,liángkuài ,liángkuài,liǎngkuài,liángkuái,liāngkuài,cool and pleasant,今天有一點涼快。,jīntiān yǒu yìdiǎn liángkuài.,Today is a little cool and pleasant.,B1,weather,adjective,Core Content,
Taiwan Mandarin,涼,liáng,liáng,liǎng,liàng,liāng,cool,今天有一點涼。,jīntiān yǒu yìdiǎn liáng.,Today is a little cool.,B1,weather,adjective,Core Content,
Taiwan Mandarin,乾,gān ,gān,gán,gǎn,gàn,dry,今天有一點乾。,jīntiān yǒu yìdiǎn gān.,Today is a little dry.,B1,weather,adjective,Core Content,
Taiwan Mandarin,濕/溼 ,shī ,shī,shí,shǐ,shì,wet; damp,今天有一點濕。,jīntiān yǒu yìdiǎn shī.,Today is a little wet; damp.,B1,weather,adjective,Core Content,
Taiwan Mandarin,度,dù ,dù,dū,dú,dǔ,degree,今天的度很特別。,jīntiān de dù hěn tèbié.,Today's degree is special.,B1,weather,measure word,Core Content,
Taiwan Mandarin,颱風,táifēng ,táifēng,tǎifēng,táifěng,tāifēng,typhoon,颱風來的時候不要出門。,táifēng lái de shíhou bú yào chūmén.,Do not go out when a typhoon comes.,B1,weather,noun,Core Content,
Taiwan Mandarin,季節,jìjié ,jìjié,jījié,jìjiè,jǐjié,season,今天的季節很特別。,jīntiān de jìjié hěn tèbié.,Today's season is special.,B1,weather,noun,Core Content,
Taiwan Mandarin,環保,huánbăo ,huánbǎo,huǎnbǎo,huánbāo,huānbǎo,environmental protection,用自己的杯子比較環保。,yòng zìjǐ de bēizi bǐjiào huánbǎo.,Using your own cup is more environmentally friendly.,B1,nature,noun,Core Content,
Taiwan Mandarin,垃圾,lèsè ,lèsè,lēsè,lèsé,lěsè,garbage,請把垃圾拿出去。,qǐng bǎ lèsè ná chūqù.,Please take out the garbage.,B1,nature,noun,Core Content,
Taiwan Mandarin,汙染,wūrăn,wūrǎn,wúrǎn,wūrān,wùrǎn,pollution,工廠的煙會造成汙染。,gōngchǎng de yān huì zàochéng wūrǎn.,Factory smoke can cause pollution.,B1,nature,noun,Core Content,
Taiwan Mandarin,底,dĭ,dǐ,dì,dī,dí,bottom,杯子的底有一點髒。,bēizi de dǐ yǒu yìdiǎn zāng.,The bottom of the cup is a little dirty.,B1,place,noun,Core Content,
Taiwan Mandarin,底下(˙ㄒㄧㄚ),dĭxia ,dǐxia,dìxia,dīxia,díxia,underneath,書在桌子底下。,shū zài zhuōzi dǐxia.,The book is under the table.,B1,place,noun,Core Content,
Taiwan Mandarin,內,nèi ,nèi,nēi,néi,něi,inside; within,請在三天內回信。,qǐng zài sān tiān nèi huíxìn.,Please reply within three days.,B1,place,noun,Core Content,
Taiwan Mandarin,深,shēn ,shēn,shén,shěn,shèn,deep,這個情形很深。,zhège qíngxíng hěn shēn.,This situation is deep.,B1,description,adjective,Core Content,
Taiwan Mandarin,淺,qiăn ,qiǎn,qiàn,qiān,qián,shallow,這個情形很淺。,zhège qíngxíng hěn qiǎn.,This situation is shallow.,B1,description,adjective,Core Content,
Taiwan Mandarin,發生,fāshēng ,fāshēng,fáshēng,fāshěng,fàshēng,to happen; to occur,昨天晚上發生了一件事。,zuótiān wǎnshàng fāshēng le yí jiàn shì.,Something happened last night.,B1,events,verb,Core Content,
Taiwan Mandarin,照顧,zhàogù ,zhàogù,zhāogù,zhàogú,zhǎogù,to take care of,我星期六要照顧弟弟。,wǒ xīngqíliù yào zhàogù dìdi.,I need to take care of my younger brother on Saturday.,B1,daily life,verb,Core Content,
Taiwan Mandarin,生活,shēnghuó ,shēnghuó,shénghuó,shēnghuò,shènghuó,life; to live,我的生活很簡單。,wǒ de shēnghuó hěn jiǎndān.,My life is simple.,B1,daily life,noun,Core Content,
Taiwan Mandarin,日記,rìjì ,rìjì,rījì,rìjí,rǐjì,diary,這個日記很重要。,zhège rìjì hěn zhòngyào.,This diary is important.,B1,daily life,noun,Core Content,
Taiwan Mandarin,流,liú ,liú,liǔ,liù,liū,to flow,河水慢慢地流。,héshuǐ mànmàn de liú.,The river water flows slowly.,B1,actions,verb,Core Content,
Taiwan Mandarin,流汗,liúhàn ,liúhàn,liǔhàn,liúhán,liūhàn,to sweat,跑步以後，我流汗很多。,"pǎobù yǐhòu, wǒ liúhàn hěn duō.","After running, I sweat a lot.",B1,body,verb phrase,Core Content,
Taiwan Mandarin,夢,mèng ,mèng,mēng,méng,měng,dream,這個夢很重要。,zhège mèng hěn zhòngyào.,This dream is important.,B1,daily life,noun,Core Content,
Taiwan Mandarin,枕頭(˙ㄊㄡ),zhěntou ,zhěntou,zhèntou,zhēntou,zhéntou,pillow,家裡的枕頭很乾淨。,jiā lǐ de zhěntou hěn gānjìng.,The pillow at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,鬧鐘,nàozhōng ,nàozhōng,nāozhōng,nàozhǒng,nǎozhōng,alarm clock,家裡的鬧鐘很乾淨。,jiā lǐ de nàozhōng hěn gānjìng.,The alarm clock at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,拖鞋,tuōxié ,tuōxié,tuóxié,tuōxiè,tuòxié,slippers,家裡的拖鞋很乾淨。,jiā lǐ de tuōxié hěn gānjìng.,The slippers at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,毛巾,máojīn ,máojīn,mǎojīn,máojǐn,māojīn,towel,家裡的毛巾很乾淨。,jiā lǐ de máojīn hěn gānjìng.,The towel at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,刷(子) / 刷,shuā(zi)/shuā ,shuā(zi)/shuā,shuá(zi)/shuā,shuā(zi)/shuǎ,shuà(zi)/shuā,brush; to brush,家裡的刷很乾淨。,jiā lǐ de shuā hěn gānjìng.,The brush; to brush at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,肥皂,féizào ,féizào,fěizào,féizáo,fēizào,soap,家裡的肥皂很乾淨。,jiā lǐ de féizào hěn gānjìng.,The soap at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,牙膏,yágāo ,yágāo,yǎgāo,yágǎo,yāgāo,toothpaste,家裡的牙膏很乾淨。,jiā lǐ de yágāo hěn gānjìng.,The toothpaste at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,衛生紙,wèishēngzhĭ ,wèishēngzhǐ,wēishēngzhǐ,wèishěngzhǐ,wèishēngzhí,toilet paper,家裡的衛生紙很乾淨。,jiā lǐ de wèishēngzhǐ hěn gānjìng.,The toilet paper at home is clean.,B1,home,noun,Core Content,
Taiwan Mandarin,籃(子),lán(zi) ,lán(zi),lǎn(zi),làn(zi),lān(zi),basket,請把籃放在桌上。,qǐng bǎ lán fàng zài zhuō shàng.,Please put the basket on the table.,B1,objects,noun,Core Content,
Taiwan Mandarin,假日,jiàrì ,jiàrì,jiārì,jiàrí,jiǎrì,holiday,我會在假日以前到。,wǒ huì zài jiàrì yǐqián dào.,I will arrive before holiday.,B1,time,noun,Core Content,
Taiwan Mandarin,結束,jiéshù ,jiéshù,jiěshù,jiéshú,jiēshù,to end; finish,課九點結束。,kè jiǔ diǎn jiéshù.,Class ends at nine o’clock.,B1,time,verb,Core Content,
Taiwan Mandarin,完,wán ,wán,wǎn,wàn,wān,to finish; complete,我做完功課了。,wǒ zuò wán gōngkè le.,I finished my homework.,B1,actions,verb,Core Content,
Taiwan Mandarin,散步,sànbù ,sànbù,sānbù,sànbú,sǎnbù,to take a walk,晚飯後，我和家人去散步。,"wǎnfàn hòu, wǒ hé jiārén qù sànbù.","After dinner, my family and I go for a walk.",B1,leisure,verb phrase,Core Content,
Taiwan Mandarin,慢跑,mànpăo ,mànpǎo,mānpǎo,mànpāo,mǎnpǎo,to jog,他每天早上去公園慢跑。,tā měitiān zǎoshang qù gōngyuán mànpǎo.,He jogs in the park every morning.,B1,leisure,verb phrase,Core Content,
Taiwan Mandarin,野餐,yěcān ,yěcān,yècān,yěcǎn,yécān,picnic,天氣好的時候，我們去野餐。,"tiānqì hǎo de shíhou, wǒmen qù yěcān.","When the weather is good, we go on a picnic.",B1,leisure,noun,Core Content,
Taiwan Mandarin,爬,pá ,pá,pǎ,pà,pā,to climb,我們週末去爬山。,wǒmen zhōumò qù pá shān.,We are going hiking this weekend.,B1,leisure,verb,Core Content,
Taiwan Mandarin,拍,pāi ,pāi,pái,pǎi,pài,to pat; to take a photo,請幫我拍一張照片。,qǐng bāng wǒ pāi yì zhāng zhàopiàn.,Please help me take a photo.,B1,actions,verb,Core Content,
Taiwan Mandarin,抓,zhuā ,zhuā,zhuá,zhuǎ,zhuà,to grab; catch,小朋友想抓蝴蝶。,xiǎopéngyǒu xiǎng zhuā húdié.,The child wants to catch a butterfly.,B1,actions,verb,Core Content,
Taiwan Mandarin,座位,zuòwèi ,zuòwèi,zuōwèi,zuòwéi,zuǒwèi,seat,我們搭座位去市區。,wǒmen dā zuòwèi qù shìqū.,We take the seat downtown.,B1,transport,noun,Core Content,
Taiwan Mandarin,新聞,xīnwén ,xīnwén,xínwén,xīnwèn,xìnwén,news,爸爸每天晚上看新聞。,bàba měitiān wǎnshàng kàn xīnwén.,Dad watches the news every evening.,B1,media,noun,Core Content,
Taiwan Mandarin,體育,tĭyù ,tǐyù,tìyù,tǐyú,tíyù,sports; physical education,他最喜歡體育課。,tā zuì xǐhuān tǐyù kè.,He likes PE class the most.,B1,media,noun,Core Content,
Taiwan Mandarin,經常,jīngcháng ,jīngcháng,jíngcháng,jīngchàng,jìngcháng,often,我經常去圖書館。,wǒ jīngcháng qù túshūguǎn.,I often go to the library.,B1,time,adverb,Core Content,
Taiwan Mandarin,雜誌,zázhì ,zázhì,zǎzhì,zázhí,zāzhì,magazine,他對雜誌很有興趣。,tā duì zázhì hěn yǒu xìngqù.,He is interested in magazine.,B1,media,noun,Core Content,
Taiwan Mandarin,美術,měishù ,měishù,mèishù,měishú,méishù,fine arts,妹妹喜歡美術。,mèimei xǐhuān měishù.,My younger sister likes art.,B1,media,noun,Core Content,
Taiwan Mandarin,畫家,huàjiā,huàjiā,huājiā,huàjiǎ,huǎjiā,painter; artist,那位畫家住在台南。,nà wèi huàjiā zhù zài Táinán.,That painter lives in Tainan.,B1,media,noun,Core Content,
Taiwan Mandarin,興趣,xìngqù ,xìngqù,xīngqù,xìngqú,xǐngqù,interest; hobby,我的興趣是畫畫。,wǒ de xìngqù shì huàhuà.,My hobby is drawing.,B1,leisure,noun,Core Content,
Taiwan Mandarin,收,shōu ,shōu,shóu,shǒu,shòu,to receive; to collect,我昨天收到你的郵件。,wǒ zuótiān shōu dào nǐ de yóujiàn.,I received your email yesterday.,B1,actions,verb,Core Content,
Taiwan Mandarin,談,tán ,tán,tǎn,tàn,tān,to talk about,請你晚一點談我。,qǐng nǐ wǎn yìdiǎn tán wǒ.,Please to talk about me later.,B1,communication,verb,Core Content,
Taiwan Mandarin,聊,liáo ,liáo,liǎo,liào,liāo,to chat,請你晚一點聊我。,qǐng nǐ wǎn yìdiǎn liáo wǒ.,Please to chat me later.,B1,communication,verb,Core Content,
Taiwan Mandarin,遲到,chídào ,chídào,chǐdào,chídáo,chīdào,to be late,我今天上課遲到了。,wǒ jīntiān shàngkè chídào le.,I was late to class today.,B1,time,verb phrase,Core Content,
Taiwan Mandarin,樂器,yuèqì ,yuèqì,yuēqì,yuèqí,yuěqì,musical instrument,你會彈什麼樂器？,nǐ huì tán shénme yuèqì?,What musical instrument can you play?,B1,leisure,noun,Core Content,
Taiwan Mandarin,吉他,jítā ,jítā,jǐtā,jítǎ,jītā,guitar,哥哥會彈吉他。,gēge huì tán jítā.,My older brother can play guitar.,B1,leisure,noun,Core Content,
Taiwan Mandarin,可怕,kěpà ,kěpà,kèpà,kěpá,képà,scary,他今天覺得很可怕。,tā jīntiān juéde hěn kěpà.,He feels scary today.,B1,feelings,adjective,Core Content,
Taiwan Mandarin,輕鬆,qīngsōng  ,qīngsōng,qíngsōng,qīngsǒng,qìngsōng,relaxed; easy,考完試以後，我覺得很輕鬆。,"kǎo wán shì yǐhòu, wǒ juéde hěn qīngsōng.","After finishing the test, I felt relaxed.",B1,feelings,adjective,Core Content,
Taiwan Mandarin,情形,qíngxíng ,qíngxíng,qǐngxíng,qíngxìng,qīngxíng,situation; condition,現在的情形好多了。,xiànzài de qíngxíng hǎo duō le.,The current situation is much better.,B1,ideas,noun,Core Content,
Taiwan Mandarin,消息,xiāoxí ,xiāoxí,xiáoxí,xiāoxì,xiàoxí,news; information,我剛收到一個好消息。,wǒ gāng shōu dào yí ge hǎo xiāoxí.,I just received good news.,B1,communication,noun,Core Content,
Taiwan Mandarin,看起來,kànqĭlái,kànqǐlái,kānqǐlái,kànqīlái,kànqǐlāi,to look; seem,你今天看起來很累。,nǐ jīntiān kànqǐlái hěn lèi.,You look tired today.,B1,description,verb phrase,Core Content,
Taiwan Mandarin,舞,wŭ ,wǔ,wù,wū,wú,dance,她跳舞跳得很好。,tā tiào wǔ tiào de hěn hǎo.,She dances very well.,B1,leisure,noun,Core Content,
Taiwan Mandarin,游,yóu ,yóu,yǒu,yòu,yōu,to swim,魚在水裡游。,yú zài shuǐ lǐ yóu.,The fish swims in the water.,B1,leisure,verb,Core Content,
Taiwan Mandarin,游泳池,yóuyŏngchí,yóuyǒngchí,yǒuyǒngchí,yóuyōngchí,yóuyǒngchī,swimming pool,學校旁邊有一個游泳池。,xuéxiào pángbiān yǒu yí ge yóuyǒngchí.,There is a swimming pool next to the school.,B1,leisure,noun,Core Content,
Taiwan Mandarin,遊戲,yóuxì ,yóuxì,yǒuxì,yóuxí,yōuxì,game,這個遊戲很好玩。,zhège yóuxì hěn hǎowán.,This game is fun.,B1,leisure,noun,Core Content,
Taiwan Mandarin,茶館/茶館兒,cháguăn/cháguănr,cháguǎn/cháguǎnr,chǎguǎn/cháguǎnr,cháguān/cháguǎnr,cháguǎn/chāguǎnr,teahouse,我們下午在茶館見面。,wǒmen xiàwǔ zài cháguǎn jiànmiàn.,We will meet at the teahouse this afternoon.,B1,leisure,noun,Core Content,
Taiwan Mandarin,門票,ménpiào ,ménpiào,měnpiào,ménpiáo,mēnpiào,ticket,我已經買好門票了。,wǒ yǐjīng mǎi hǎo ménpiào le.,I have already bought the ticket.,B1,leisure,noun,Core Content,
Taiwan Mandarin,陪,péi ,péi,pěi,pèi,pēi,to accompany,我陪媽媽去市場。,wǒ péi māma qù shìchǎng.,I accompany Mom to the market.,B1,relationships,verb,Core Content,
Taiwan Mandarin,利用,lìyòng ,lìyòng,līyòng,lìyóng,lǐyòng,to use; make use of,我利用週末整理房間。,wǒ lìyòng zhōumò zhěnglǐ fángjiān.,I use the weekend to clean my room.,B1,actions,verb,Core Content,
Taiwan Mandarin,好處,hăochù ,hǎochù,hàochù,hǎochú,háochù,advantage; benefit,多喝水有很多好處。,duō hē shuǐ yǒu hěn duō hǎochù.,Drinking more water has many benefits.,B1,ideas,noun,Core Content,
Taiwan Mandarin,壞處,huàichù ,huàichù,huāichù,huàichú,huǎichù,disadvantage,太晚睡有很多壞處。,tài wǎn shuì yǒu hěn duō huàichù.,Sleeping too late has many disadvantages.,B1,ideas,noun,Core Content,
Taiwan Mandarin,目的,mùdì ,mùdì,mūdì,mùdí,mǔdì,purpose,我來台灣的目的是學中文。,wǒ lái Táiwān de mùdì shì xué Zhōngwén.,My purpose in coming to Taiwan is to study Chinese.,B1,ideas,noun,Core Content,
Taiwan Mandarin,要求,yāoqiú ,yāoqiú,yáoqiú,yāoqiù,yàoqiú,to request; requirement,老師要求我們準時到。,lǎoshī yāoqiú wǒmen zhǔnshí dào.,The teacher requires us to arrive on time.,B1,ideas,verb,Core Content,
Taiwan Mandarin,合作,hézuò ,hézuò,hězuò,hézuó,hēzuò,to cooperate; cooperation,這個活動需要大家合作。,zhège huódòng xūyào dàjiā hézuò.,This activity needs everyone to cooperate.,B1,relationships,verb,Core Content,
Taiwan Mandarin,主人,zhǔrén ,zhǔrén,zhùrén,zhǔrèn,zhúrén,host; owner,主人請我們喝茶。,zhǔrén qǐng wǒmen hē chá.,The host invited us to drink tea.,B1,relationships,noun,Core Content,
Taiwan Mandarin,請客,qĭngkè ,qǐngkè,qìngkè,qǐngké,qíngkè,to treat someone; invite as guest,今天我請客，你不用付錢。,"jīntiān wǒ qǐngkè, nǐ bú yòng fù qián.","Today I am treating, so you do not need to pay.",B1,social,verb phrase,Core Content,
Taiwan Mandarin,約,yuē ,yuē,yué,yuě,yuè,to make an appointment; to invite,我想約朋友吃晚餐。,wǒ xiǎng yuē péngyǒu chī wǎncān.,I want to invite a friend to dinner.,B1,social,verb,Core Content,
Taiwan Mandarin,約會,yuēhuì ,yuēhuì,yuéhuì,yuēhuí,yuèhuì,date; appointment,他們星期六有約會。,tāmen xīngqíliù yǒu yuēhuì.,They have a date on Saturday.,B1,social,noun,Core Content,
Taiwan Mandarin,派對,pàiduì,pàiduì,pāiduì,pàiduí,pǎiduì,party,生日派對七點開始。,shēngrì pàiduì qī diǎn kāishǐ.,The birthday party starts at seven.,B1,social,noun,Core Content,
Taiwan Mandarin,祝,zhù,zhù,zhū,zhú,zhǔ,to wish; to congratulate,祝你生日快樂！,zhù nǐ shēngrì kuàilè!,Happy birthday to you!,B1,social,verb,Core Content,
